   1               		.file	"myDCMotor.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Read2Nib
  18               	Read2Nib:
  19               	.LFB9:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 85B3      		in r24,53-32
  25 0002 806F      		ori r24,lo8(-16)
  26 0004 85BB      		out 53-32,r24
  27               	.LM3:
  28 0006 84B3      		in r24,52-32
  29 0008 8F70      		andi r24,lo8(15)
  30 000a 84BB      		out 52-32,r24
  31               	.LM4:
  32 000c AA9A      		sbi 53-32,2
  33               	.LM5:
  34 000e AA9A      		sbi 53-32,2
  35               	.LM6:
  36 0010 93B3      		in r25,51-32
  37               	.LM7:
  38 0012 AA98      		cbi 53-32,2
  39               	.LM8:
  40 0014 AA9A      		sbi 53-32,2
  41               	.LM9:
  42 0016 AA9A      		sbi 53-32,2
  43               	.LM10:
  44 0018 AA9A      		sbi 53-32,2
  45               	.LM11:
  46 001a AA9A      		sbi 53-32,2
  47               	.LM12:
  48 001c 83B3      		in r24,51-32
  49               	.LM13:
  50 001e AA98      		cbi 53-32,2
  51 0020 8295      		swap r24
  52 0022 8F70      		andi r24,lo8(15)
  53 0024 907F      		andi r25,lo8(-16)
  54               	.LM14:
  55 0026 892B      		or r24,r25
  56               	/* epilogue start */
  57 0028 0895      		ret
  58               	.LFE9:
  60               	.global	Write2Nib
  62               	Write2Nib:
  63               	.LFB10:
  64               	.LM15:
  65               	.LVL0:
  66               	/* prologue: function */
  67               	/* frame size = 0 */
  68               	.LM16:
  69 002a 25B3      		in r18,53-32
  70               	.LVL1:
  71 002c 2F70      		andi r18,lo8(15)
  72               	.LM17:
  73 002e 982F      		mov r25,r24
  74 0030 907F      		andi r25,lo8(-16)
  75 0032 922B      		or r25,r18
  76 0034 95BB      		out 53-32,r25
  77               	.LM18:
  78 0036 AA9A      		sbi 53-32,2
  79               	.LM19:
  80 0038 AA98      		cbi 53-32,2
  81               	.LM20:
  82 003a 8295      		swap r24
  83               	.LVL2:
  84 003c 807F      		andi r24,lo8(-16)
  85 003e 282B      		or r18,r24
  86 0040 25BB      		out 53-32,r18
  87               	.LM21:
  88 0042 AA9A      		sbi 53-32,2
  89               	.LM22:
  90 0044 AA98      		cbi 53-32,2
  91               	/* epilogue start */
  92               	.LM23:
  93 0046 0895      		ret
  94               	.LFE10:
  96               	.global	Write8Bit
  98               	Write8Bit:
  99               	.LFB11:
 100               	.LM24:
 101               	.LVL3:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104               	.LM25:
 105 0048 85BB      		out 53-32,r24
 106               	.LM26:
 107 004a AA9A      		sbi 53-32,2
 108               	.LM27:
 109 004c AA98      		cbi 53-32,2
 110               	/* epilogue start */
 111               	.LM28:
 112 004e 0895      		ret
 113               	.LFE11:
 115               	.global	wait_LCD
 117               	wait_LCD:
 118               	.LFB12:
 119               	.LM29:
 120 0050 0F93      		push r16
 121 0052 1F93      		push r17
 122 0054 DF93      		push r29
 123 0056 CF93      		push r28
 124 0058 0F92      		push __tmp_reg__
 125 005a CDB7      		in r28,__SP_L__
 126 005c DEB7      		in r29,__SP_H__
 127               	/* prologue: function */
 128               	/* frame size = 1 */
 129               	.LM30:
 130 005e 8E01      		movw r16,r28
 131 0060 0F5F      		subi r16,lo8(-(1))
 132 0062 1F4F      		sbci r17,hi8(-(1))
 133               	.L8:
 134               	.LM31:
 135 0064 A898      		cbi 53-32,0
 136               	.LM32:
 137 0066 A99A      		sbi 53-32,1
 138               	.LM33:
 139 0068 0E94 0000 		call Read2Nib
 140 006c 8983      		std Y+1,r24
 141               	.LVL4:
 142               	.LM34:
 143 006e F801      		movw r30,r16
 144 0070 8081      		ld r24,Z
 145 0072 87FD      		sbrc r24,7
 146 0074 00C0      		rjmp .L8
 147               	.LM35:
 148 0076 A998      		cbi 53-32,1
 149               	.LM36:
 150 0078 8FEF      		ldi r24,lo8(-1)
 151 007a 84BB      		out 52-32,r24
 152               	/* epilogue start */
 153               	.LM37:
 154 007c 0F90      		pop __tmp_reg__
 155 007e CF91      		pop r28
 156 0080 DF91      		pop r29
 157 0082 1F91      		pop r17
 158 0084 0F91      		pop r16
 159 0086 0895      		ret
 160               	.LFE12:
 162               	.global	init_LCD
 164               	init_LCD:
